002651.XSHE,323.99
002652.XSHE,1247.68
002653.XSHE,916.46
002654.XSHE,1426.73
002655.XSHE,403.26
002656.XSHE,590.6
002657.XSHE,674.84
002658.XSHE,428.14
002659.XSHE,355.62
002660.XSHE,845.25
002661.XSHE,1121.29
002662.XSHE,2781.43
002663.XSHE,1737.37
002664.XSHE,1198.64
002665.XSHE,896.62
002666.XSHE,1234.12
002667.XSHE,181.69
002668.XSHE,3415.14
002669.XSHE,318.69
002670.XSHE,689.16
002671.XSHE,355.62
002672.XSHE,1654.19
002673.XSHE,1299.27
002673.XSHE,469.4
002674.XSHE,972.39
002675.XSHE,823.88
002676.XSHE,865.1
002677.XSHE,423.07
002678.XSHE,916.46
002679.XSHE,181.69
002680.XSHE,601.58
002681.XSHE,1023.75
002682.XSHE,1696.1
002683.XSHE,1726.81
002684.XSHE,1686.01
002685.XSHE,1879.25
002686.XSHE,661.45
002687.XSHE,376.5
002688.XSHE,751.33
002689.XSHE,642.59
002690.XSHE,503.01
002691.XSHE,196.26
002692.XSHE,1228.82
002693.XSHE,205.54
002694.XSHE,845.25
002695.XSHE,834.71
002696.XSHE,865.1
002697.XSHE,3415.14
002698.XSHE,360.41
002699.XSHE,423.07
002700.XSHE,208.18
002701.XSHE,3420.72
002702.XSHE,490.84
002703.XSHE,604.28
002705.XSHE,3993.48
002706.XSHE,845.26
002707.XSHE,5243.09
002708.XSHE,793.9
002709.XSHE,1023.75
002711.XSHE,2977.13
002712.XSHE,1925.82
002713.XSHE,1690.8
002714.XSHE,4279.9
002715.XSHE,270.78
002716.XSHE,5009.39
002717.XSHE,1880.61
002718.XSHE,339.74
002719.XSHE,313.9
002720.XSHE,746.13
002721.XSHE,6270.16
002722.XSHE,982.48
002723.XSHE,607.72
002724.XSHE,505.63
002725.XSHE,387.5
002726.XSHE,2977.13
002727.XSHE,3993.48
002728.XSHE,355.83
002729.XSHE,181.69
002730.XSHE,371.71
002731.XSHE,1385.79
002732.XSHE,617.82
002733.XSHE,1406.85
002734.XSHE,751.33
002735.XSHE,313.9
002736.XSHE,12567.09
002737.XSHE,2220.54
002738.XSHE,286.53
002739.XSHE,7219.14
002740.XSHE,956.64
002741.XSHE,628.27
002742.XSHE,896.62
002743.XSHE,1401.55
002745.XSHE,3993.48
002746.XSHE,1093.91
002747.XSHE,510.42
002748.XSHE,761.89
002749.XSHE,422.1
002750.XSHE,196.26
002751.XSHE,355.62
002752.XSHE,988.81
002753.XSHE,900.71
002755.XSHE,265.44
002756.XSHE,2220.54
002757.XSHE,381.8
002758.XSHE,694.77
002759.XSHE,503.01
002760.XSHE,313.9
002761.XSHE,355.62
002762.XSHE,208.18
002763.XSHE,1156.23
002765.XSHE,647.9
002766.XSHE,633.57
002767.XSHE,196.26
002768.XSHE,886.06
002769.XSHE,2362.6
002770.XSHE,593.83
002771.XSHE,403.26
002772.XSHE,366.05
002773.XSHE,1448.12
002774.XSHE,408.05
002775.XSHE,1275.39
002776.XSHE,418.71
002777.XSHE,334.44
002778.XSHE,339.87
002779.XSHE,313.9
002780.XSHE,270.78
002781.XSHE,1702.43
002782.XSHE,505.63
002783.XSHE,667.78
002785.XSHE,489.88
002786.XSHE,1396.75
002787.XSHE,633.57
002788.XSHE,3952.21
002789.XSHE,1385.79
002790.XSHE,458.85
002791.XSHE,1448.12
002792.XSHE,845.26
002793.XSHE,515.72
002795.XSHE,318.69
002796.XSHE,313.9
002797.XSHE,984.96
002798.XSHE,313.9
002799.XSHE,313.9
002800.XSHE,583.74
002801.XSHE,323.99
002802.XSHE,208.18
002803.XSHE,489.88
002805.XSHE,196.26
002806.XSHE,313.9
002807.XSHE,1394.7
002809.XSHE,318.69
002810.XSHE,339.87
002811.XSHE,854.14
002812.XSHE,609.59
002813.XSHE,505.63
002815.XSHE,1654.19
002816.XSHE,286.53
002817.XSHE,196.26
002818.XSHE,533.89
002819.XSHE,387.5
002820.XSHE,323.99
002821.XSHE,674.84
002822.XSHE,1406.85
002823.XSHE,726.95
002824.XSHE,407.08
002825.XSHE,339.87
002826.XSHE,270.78
002827.XSHE,241.42
002828.XSHE,313.9
002829.XSHE,212.01
002830.XSHE,339.87
002831.XSHE,2781.43
002832.XSHE,580.04
002833.XSHE,422.1
002835.XSHE,329.65
002836.XSHE,196.26
002837.XSHE,344.66
002838.XSHE,533.58
002839.XSHE,1298.65
002840.XSHE,2321.34
002841.XSHE,3993.48
002842.XSHE,494.67
002843.XSHE,196.26
002845.XSHE,1702.43
002846.XSHE,270.78
002847.XSHE,392.3
002848.XSHE,505.63
002849.XSHE,313.9
002850.XSHE,845.26
002851.XSHE,647.9
002852.XSHE,1638.44
002853.XSHE,344.66
002855.XSHE,710.52
002856.XSHE,402.29
002857.XSHE,181.69
002858.XSHE,181.69
002859.XSHE,458.85
002860.XSHE,208.18
002861.XSHE,376.5
002862.XSHE,270.78
002863.XSHE,1228.82
002864.XSHE,203.39
002865.XSHE,539.24
002866.XSHE,318.69
002867.XSHE,1737.37
002868.XSHE,208.18
002869.XSHE,381.8
002870.XSHE,510.42
002871.XSHE,201.05
002872.XSHE,1198.64
002873.XSHE,371.71
002875.XSHE,528.28
002876.XSHE,403.26
002877.XSHE,196.26
002878.XSHE,392.3
002879.XSHE,346.07
002880.XSHE,359.63
002881.XSHE,329.65
002882.XSHE,973.06
002883.XSHE,196.26
002884.XSHE,519.86
002885.XSHE,544.03
002886.XSHE,339.87
002887.XSHE,381.35
002888.XSHE,196.26
002889.XSHE,4021.7
002890.XSHE,270.78
002891.XSHE,533.58
002892.XSHE,318.69
002893.XSHE,624.55
002895.XSHE,673.41
002896.XSHE,318.69
002897.XSHE,633.57
002898.XSHE,196.26
002900.XSHE,427.3
002901.XSHE,270.5
002902.XSHE,798.69
002903.XSHE,201.05
002905.XSHE,1156.23
002907.XSHE,318.69
002908.XSHE,203.39
002909.XSHE,339.87
002910.XSHE,344.66
002911.XSHE,2220.54
002912.XSHE,223.93
002913.XSHE,810.32
002915.XSHE,203.39
002916.XSHE,2977.13
002917.XSHE,208.18
002918.XSHE,1275.39
002919.XSHE,339.87
002920.XSHE,3273.55
002921.XSHE,313.9
002922.XSHE,604.28
002923.XSHE,408.05
002925.XSHE,1453.7
002926.XSHE,1282.33
002927.XSHE,196.26
200054.XSHE,599.49
200152.XSHE,8192.68
200160.XSHE,204.77
200168.XSHE,313.9
200468.XSHE,1104.87
200512.XSHE,865.1
200706.XSHE,1224.03
200771.XSHE,1696.1
200986.XSHE,1686.01
200992.XSHE,494.67
300001.XSHE,2715.84
300002.XSHE,1224.03
300003.XSHE,2344.19
300004.XSHE,433.74
300005.XSHE,1424.0
300006.XSHE,604.28
300007.XSHE,734.17
300008.XSHE,761.89
300009.XSHE,503.01
300010.XSHE,715.32
300011.XSHE,539.24
300012.XSHE,869.89
300013.XSHE,422.83
300014.XSHE,1448.12
300015.XSHE,2734.97
300016.XSHE,330.32
300017.XSHE,2734.97
300018.XSHE,212.01
300019.XSHE,387.5
300020.XSHE,1013.19
300021.XSHE,604.28
300022.XSHE,1686.01
300023.XSHE,323.99
300024.XSHE,1156.23
300025.XSHE,642.59
300026.XSHE,1654.19
300027.XSHE,1742.95
300028.XSHE,181.69
300029.XSHE,181.69
300030.XSHE,329.65
300031.XSHE,845.26
300032.XSHE,1737.37
300033.XSHE,601.58
300034.XSHE,408.05
300035.XSHE,208.18
300036.XSHE,505.63
300037.XSHE,896.62
300038.XSHE,1023.75
300039.XSHE,1023.75
300040.XSHE,823.88
300041.XSHE,810.32
300042.XSHE,523.49
300043.XSHE,1448.12
300044.XSHE,647.9
300045.XSHE,329.65
300046.XSHE,196.26
300047.XSHE,972.39
300048.XSHE,647.9
300049.XSHE,428.14
300050.XSHE,419.68
300051.XSHE,219.14
300052.XSHE,286.53
300053.XSHE,381.8
300054.XSHE,916.46
300055.XSHE,1156.23
300056.XSHE,355.62
300057.XSHE,1406.85
300058.XSHE,7213.56
300059.XSHE,590.6
300061.XSHE,916.46
300062.XSHE,387.17
300063.XSHE,2987.88
300064.XSHE,674.84
300065.XSHE,355.83
300066.XSHE,334.44
300067.XSHE,804.0
300068.XSHE,3993.48
300069.XSHE,196.26
300070.XSHE,2982.71
300071.XSHE,1686.01
300072.XSHE,12611.44
300073.XSHE,916.46
300074.XSHE,329.65
300075.XSHE,381.8
300076.XSHE,181.69
300077.XSHE,408.05
300078.XSHE,555.66
300079.XSHE,647.9
300080.XSHE,657.67
300081.XSHE,339.74
300082.XSHE,2718.84
300083.XSHE,3313.67
300084.XSHE,286.53
300085.XSHE,539.24
300086.XSHE,334.44
300087.XSHE,329.65
300088.XSHE,7213.56
300089.XSHE,313.9
300090.XSHE,855.35
300091.XSHE,654.22
300092.XSHE,196.26
300093.XSHE,329.65
300094.XSHE,1890.88
300095.XSHE,329.65
300096.XSHE,329.65
300097.XSHE,381.8
300098.XSHE,916.46
300099.XSHE,205.54
300100.XSHE,2220.54
300101.XSHE,291.33
300102.XSHE,674.84
300103.XSHE,203.39
300104.XSHE,5805.17
300105.XSHE,355.62
300106.XSHE,475.09
300107.XSHE,313.9
300108.XSHE,385.94
300109.XSHE,280.88
300110.XSHE,637.8
300111.XSHE,793.9
300112.XSHE,329.65
300113.XSHE,761.89
300114.XSHE,667.78
300115.XSHE,3999.06
300116.XSHE,6317.01
300117.XSHE,1228.82
300118.XSHE,6311.43
300119.XSHE,549.33
300120.XSHE,387.5
300121.XSHE,834.71
300122.XSHE,445.5
300123.XSHE,313.9
300124.XSHE,1931.4
300125.XSHE,181.69
300126.XSHE,313.9
300127.XSHE,322.15
300128.XSHE,1396.75
300129.XSHE,845.26
300130.XSHE,539.24
300131.XSHE,3393.75
300132.XSHE,408.05
300133.XSHE,1880.61
300134.XSHE,972.39
300135.XSHE,710.52
300136.XSHE,1659.77
300137.XSHE,428.14
300138.XSHE,1424.0
300139.XSHE,212.01
300140.XSHE,710.52
300141.XSHE,313.9
300142.XSHE,387.17
300143.XSHE,252.81
300144.XSHE,1659.77
300145.XSHE,1654.19
300146.XSHE,1659.77
300147.XSHE,1234.12
300148.XSHE,397.1
300149.XSHE,201.05
300150.XSHE,279.4
300151.XSHE,329.65
300152.XSHE,403.26
300153.XSHE,539.24
300154.XSHE,366.05
300155.XSHE,403.26
300156.XSHE,2226.12
300157.XSHE,1702.43
300158.XSHE,1737.37
300159.XSHE,590.6
300160.XSHE,845.26
300161.XSHE,505.63
300162.XSHE,355.62
300163.XSHE,403.26
300164.XSHE,371.41
300165.XSHE,334.44
300166.XSHE,650.85
300167.XSHE,329.65
300168.XSHE,869.89
300169.XSHE,505.63
300170.XSHE,1023.75
300171.XSHE,886.06
300172.XSHE,381.8
300173.XSHE,323.99
300174.XSHE,510.42
300175.XSHE,337.62
300176.XSHE,977.18
300177.XSHE,505.63
300178.XSHE,1654.19
300179.XSHE,201.05
300180.XSHE,1023.75
300181.XSHE,515.72
300182.XSHE,1848.21
300183.XSHE,437.86
300184.XSHE,3993.48
300185.XSHE,1654.19
300187.XSHE,720.62
300188.XSHE,490.84
300189.XSHE,793.9
300190.XSHE,615.91
300191.XSHE,181.69
300192.XSHE,313.9
300193.XSHE,434.46
300194.XSHE,1023.75
300195.XSHE,555.66
300196.XSHE,1023.75
300197.XSHE,2977.13
300198.XSHE,604.28
300199.XSHE,503.01
300200.XSHE,387.5
300201.XSHE,623.48
300202.XSHE,329.65
300203.XSHE,1023.75
300204.XSHE,845.26
300205.XSHE,1104.87
300206.XSHE,505.63
300207.XSHE,5787.45
300208.XSHE,916.46
300209.XSHE,355.62
300210.XSHE,270.78
300211.XSHE,181.69
300212.XSHE,1264.83
300213.XSHE,403.26
300214.XSHE,961.43
300215.XSHE,339.74
300216.XSHE,539.24
300217.XSHE,850.05
300218.XSHE,710.52
300219.XSHE,1737.37
300220.XSHE,181.69
300221.XSHE,1275.39
300222.XSHE,1023.75
300223.XSHE,205.54
300224.XSHE,505.63
300225.XSHE,403.26
300226.XSHE,29868.82
300227.XSHE,286.53
300228.XSHE,845.25
300229.XSHE,387.17
300230.XSHE,1448.12
300231.XSHE,412.38
300232.XSHE,1275.39
300233.XSHE,1275.39
300234.XSHE,212.01
300235.XSHE,181.69
300236.XSHE,334.44
300237.XSHE,1654.19
300238.XSHE,286.53
300239.XSHE,203.39
300240.XSHE,1690.8
300241.XSHE,845.25
300242.XSHE,1448.12
300243.XSHE,583.74
300244.XSHE,2362.6
300245.XSHE,291.33
300246.XSHE,360.75
300247.XSHE,544.03
300248.XSHE,355.62
300249.XSHE,505.63
300250.XSHE,212.01
300251.XSHE,1161.81
300252.XSHE,1156.23
300253.XSHE,556.99
300254.XSHE,505.63
300255.XSHE,640.3
300256.XSHE,2930.56
300257.XSHE,1152.07
300258.XSHE,650.85
300259.XSHE,334.44
300260.XSHE,403.26
300261.XSHE,604.28
300262.XSHE,896.62
300263.XSHE,539.24
300264.XSHE,205.54
300265.XSHE,798.69
300266.XSHE,1737.37
300267.XSHE,1659.77
300268.XSHE,181.69
300269.XSHE,1880.61
300270.XSHE,285.98
300271.XSHE,916.46
300272.XSHE,355.62
300273.XSHE,515.72
300274.XSHE,3999.06
300275.XSHE,270.78
300276.XSHE,215.57
300277.XSHE,181.69
300278.XSHE,1696.1
300279.XSHE,855.35
300280.XSHE,196.26
300281.XSHE,318.69
300282.XSHE,875.2
300283.XSHE,539.24
300284.XSHE,2729.39
300285.XSHE,650.85
300286.XSHE,229.23
300287.XSHE,916.46
300288.XSHE,291.33
300289.XSHE,339.74
300290.XSHE,286.53
300291.XSHE,875.2
300292.XSHE,1275.39
300293.XSHE,623.48
300294.XSHE,650.85
300295.XSHE,296.63
300296.XSHE,2734.97
300297.XSHE,1023.75
300298.XSHE,503.01
300299.XSHE,327.34
300300.XSHE,334.44
300301.XSHE,869.89
300302.XSHE,196.26
300303.XSHE,881.52
300304.XSHE,386.54
300305.XSHE,318.69
300306.XSHE,346.07
300307.XSHE,845.26
300308.XSHE,181.69
300309.XSHE,392.3
300310.XSHE,1156.23
300311.XSHE,549.33
300312.XSHE,329.65
300313.XSHE,181.69
300314.XSHE,201.05
300315.XSHE,916.46
300316.XSHE,896.62
300317.XSHE,2220.54
300318.XSHE,329.65
300319.XSHE,715.32
300320.XSHE,609.59
300321.XSHE,313.9
300322.XSHE,845.25
300323.XSHE,1275.39
300324.XSHE,1275.39
300325.XSHE,865.1
300326.XSHE,397.1
300327.XSHE,339.74
300328.XSHE,403.26
300329.XSHE,313.9
300330.XSHE,181.69
300331.XSHE,510.42
300332.XSHE,793.9
300333.XSHE,196.26
300334.XSHE,490.84
300335.XSHE,845.26
300336.XSHE,746.13
300337.XSHE,865.1
300338.XSHE,339.74
300339.XSHE,804.0
300340.XSHE,804.0
300341.XSHE,413.35
300342.XSHE,422.1
300343.XSHE,1156.23
300344.XSHE,286.53
300345.XSHE,196.26
300346.XSHE,181.69
300347.XSHE,845.26
300348.XSHE,403.26
300349.XSHE,689.16
300350.XSHE,428.14
300351.XSHE,615.91
300352.XSHE,286.53
300353.XSHE,408.05
300354.XSHE,181.69
300355.XSHE,2787.01
300356.XSHE,329.65
300357.XSHE,244.19
300358.XSHE,609.59
300359.XSHE,505.63
300360.XSHE,580.04
300361.XSHE,1275.39
300362.XSHE,505.63
300363.XSHE,647.9
300364.XSHE,329.65
300365.XSHE,339.74
300366.XSHE,609.59
300367.XSHE,845.26
300368.XSHE,329.65
300369.XSHE,490.84
300370.XSHE,387.17
300371.XSHE,181.69
300373.XSHE,761.89
300374.XSHE,523.49
300375.XSHE,633.57
300376.XSHE,3415.14
300377.XSHE,229.23
300378.XSHE,628.27
300379.XSHE,212.01
300380.XSHE,329.65
300381.XSHE,642.59
300382.XSHE,223.93
300383.XSHE,1925.82
300384.XSHE,213.48
300385.XSHE,408.05
300386.XSHE,505.63
300387.XSHE,318.69
300388.XSHE,982.48
300389.XSHE,539.24
300390.XSHE,403.26
300391.XSHE,334.44
300392.XSHE,793.9
300393.XSHE,1737.37
300394.XSHE,213.48
300395.XSHE,296.63
300396.XSHE,437.86
300397.XSHE,286.53
300398.XSHE,329.65
300399.XSHE,270.78
300400.XSHE,275.57
300401.XSHE,219.81
300402.XSHE,313.9
300403.XSHE,423.07
300404.XSHE,181.69
300405.XSHE,523.49
300406.XSHE,337.9
300407.XSHE,637.8
300408.XSHE,1453.7
300409.XSHE,434.46
300410.XSHE,640.3
300411.XSHE,203.39
300412.XSHE,265.44
300413.XSHE,1396.75
300414.XSHE,203.39
300415.XSHE,1023.75
300416.XSHE,329.65
300417.XSHE,181.69
300418.XSHE,1803.01
300419.XSHE,313.9
300420.XSHE,334.44
300421.XSHE,318.69
300422.XSHE,633.57
300423.XSHE,196.26
300424.XSHE,329.65
300425.XSHE,376.5
300426.XSHE,339.74
300427.XSHE,196.26
300428.XSHE,588.53
300429.XSHE,330.32
300430.XSHE,334.44
300431.XSHE,865.1
300432.XSHE,1198.64
300433.XSHE,8682.12
300434.XSHE,196.26
300435.XSHE,313.9
300436.XSHE,212.01
300437.XSHE,344.66
300438.XSHE,896.62
300439.XSHE,845.26
300440.XSHE,339.74
300441.XSHE,569.22
300442.XSHE,355.62
300443.XSHE,381.35
300444.XSHE,539.24
300445.XSHE,181.69
300446.XSHE,201.05
300447.XSHE,339.74
300448.XSHE,329.65
300449.XSHE,313.9
300450.XSHE,689.16
300451.XSHE,544.03
300452.XSHE,196.26
300453.XSHE,270.78
300455.XSHE,181.69
300456.XSHE,329.65
300457.XSHE,845.26
300458.XSHE,539.24
300459.XSHE,761.89
300460.XSHE,265.44
300461.XSHE,334.44
300462.XSHE,196.26
300463.XSHE,916.46
300464.XSHE,313.9
300465.XSHE,599.49
300466.XSHE,196.26
300467.XSHE,205.54
300468.XSHE,286.53
300469.XSHE,329.65
300470.XSHE,275.57
300471.XSHE,549.33
300472.XSHE,196.26
300473.XSHE,855.35
300474.XSHE,229.23
300475.XSHE,270.78
300476.XSHE,1156.23
300477.XSHE,642.72
300478.XSHE,313.9
300479.XSHE,196.26
300480.XSHE,181.69
300481.XSHE,318.69
300482.XSHE,503.01
300483.XSHE,313.9
300484.XSHE,346.07
300485.XSHE,266.94
300486.XSHE,355.96
300487.XSHE,280.88
300488.XSHE,201.05
300489.XSHE,181.69
300490.XSHE,329.65
300491.XSHE,181.69
300492.XSHE,181.69
300493.XSHE,854.14
300494.XSHE,208.18
300495.XSHE,916.46
300496.XSHE,549.33
300497.XSHE,590.6
300498.XSHE,27277.04
300499.XSHE,387.17
300500.XSHE,291.33
300501.XSHE,208.18
300502.XSHE,499.97
300503.XSHE,291.33
300505.XSHE,387.5
300506.XSHE,296.63
300507.XSHE,323.99
300508.XSHE,210.33
300509.XSHE,313.9
300510.XSHE,275.57
300511.XSHE,544.03
300512.XSHE,381.35
300513.XSHE,196.26
300514.XSHE,329.65
300515.XSHE,181.69
300516.XSHE,223.93
300517.XSHE,196.26
300518.XSHE,186.48
300519.XSHE,206.35
300520.XSHE,355.62
300521.XSHE,181.69
300522.XSHE,201.05
300523.XSHE,279.4
300525.XSHE,205.54
300526.XSHE,270.78
300527.XSHE,1156.23
300528.XSHE,804.0
300529.XSHE,353.99
300530.XSHE,181.69
300531.XSHE,270.78
300532.XSHE,270.78
300533.XSHE,291.28
300534.XSHE,196.26
300535.XSHE,196.26
300536.XSHE,270.78
300537.XSHE,196.26
300538.XSHE,523.49
300539.XSHE,313.9
300540.XSHE,196.26
300541.XSHE,403.26
300542.XSHE,329.65
300543.XSHE,544.03
300545.XSHE,313.9
300546.XSHE,212.01
300547.XSHE,318.69
300548.XSHE,208.18
300549.XSHE,318.69
300550.XSHE,212.01
300551.XSHE,181.69
300552.XSHE,329.65
300553.XSHE,181.69
300554.XSHE,181.69
300555.XSHE,270.78
300556.XSHE,329.65
300557.XSHE,181.69
300558.XSHE,590.6
300559.XSHE,181.69
300560.XSHE,270.78
300561.XSHE,186.48
300562.XSHE,505.63
300563.XSHE,196.26
300565.XSHE,355.62
300566.XSHE,355.62
300567.XSHE,365.71
300568.XSHE,302.96
300569.XSHE,366.05
300570.XSHE,323.99
300571.XSHE,412.38
300572.XSHE,223.93
300573.XSHE,223.93
300575.XSHE,720.62
300576.XSHE,203.39
300577.XSHE,549.33
300578.XSHE,196.26
300579.XSHE,291.33
300580.XSHE,339.74
300581.XSHE,181.69
300582.XSHE,403.26
300583.XSHE,339.87
300584.XSHE,208.18
300585.XSHE,275.57
300586.XSHE,270.78
300587.XSHE,216.8
300588.XSHE,387.5
300589.XSHE,313.9
300590.XSHE,201.05
300591.XSHE,313.9
300592.XSHE,313.9
300593.XSHE,286.53
300595.XSHE,206.35
300596.XSHE,633.57
300597.XSHE,196.26
300598.XSHE,329.65
300599.XSHE,642.59
300600.XSHE,296.63
300601.XSHE,555.66
300602.XSHE,544.03
300603.XSHE,494.67
300604.XSHE,181.69
300605.XSHE,196.26
300606.XSHE,196.26
300607.XSHE,355.83
300608.XSHE,329.65
300609.XSHE,181.69
300610.XSHE,392.3
300611.XSHE,270.78
300612.XSHE,275.57
300613.XSHE,229.23
300615.XSHE,196.26
300616.XSHE,2321.34
300617.XSHE,201.05
300618.XSHE,487.26
300619.XSHE,270.78
300620.XSHE,181.69
300621.XSHE,854.14
300622.XSHE,313.9
300623.XSHE,219.81
300624.XSHE,334.44
300625.XSHE,1023.75
300626.XSHE,402.29
300627.XSHE,329.65
300628.XSHE,674.3
300629.XSHE,196.26
300630.XSHE,216.8
300631.XSHE,196.26
300632.XSHE,313.9
300633.XSHE,434.46
300635.XSHE,270.78
300636.XSHE,201.05
300637.XSHE,270.78
300638.XSHE,270.78
300639.XSHE,291.33
300640.XSHE,313.9
300641.XSHE,652.03
300642.XSHE,201.05
300643.XSHE,265.44
300645.XSHE,212.01
300647.XSHE,196.26
300648.XSHE,196.26
300649.XSHE,181.69
300650.XSHE,196.26
300651.XSHE,196.26
300652.XSHE,318.69
300653.XSHE,181.69
300654.XSHE,196.26
300655.XSHE,313.9
300656.XSHE,181.69
300657.XSHE,875.2
300658.XSHE,360.75
300659.XSHE,205.54
300660.XSHE,1023.75
300661.XSHE,334.44
300662.XSHE,604.28
300663.XSHE,329.65
300664.XSHE,338.24
300665.XSHE,196.26
300666.XSHE,313.9
300667.XSHE,181.69
300668.XSHE,201.05
300669.XSHE,196.26
300670.XSHE,196.26
300671.XSHE,270.78
300672.XSHE,279.4
300673.XSHE,318.69
300675.XSHE,196.26
300676.XSHE,916.46
300677.XSHE,875.2
300678.XSHE,181.69
300679.XSHE,761.89
300680.XSHE,181.69
300681.XSHE,275.57
300682.XSHE,279.4
300683.XSHE,418.71
300685.XSHE,216.8
300686.XSHE,339.87
300687.XSHE,376.5
300688.XSHE,181.69
300689.XSHE,196.26
300690.XSHE,323.99
300692.XSHE,181.69
300693.XSHE,334.44
300695.XSHE,311.59
300696.XSHE,186.48
300697.XSHE,626.84
300698.XSHE,270.78
300699.XSHE,503.01
300700.XSHE,208.18
300701.XSHE,181.69
300702.XSHE,654.22
300703.XSHE,371.71
300705.XSHE,313.9
300706.XSHE,196.26
300707.XSHE,208.18
300708.XSHE,323.99
300709.XSHE,458.85
300710.XSHE,313.9
300711.XSHE,196.26
300712.XSHE,318.69
300713.XSHE,201.05
300715.XSHE,203.39
300716.XSHE,387.5
300717.XSHE,196.26
300718.XSHE,323.99
300719.XSHE,212.01
300720.XSHE,181.69
300721.XSHE,607.72
300722.XSHE,181.69
300723.XSHE,726.95
300725.XSHE,201.05
300726.XSHE,254.75
300727.XSHE,270.78
300728.XSHE,313.9
300729.XSHE,403.26
300730.XSHE,181.69
300731.XSHE,201.05
300732.XSHE,388.13
300733.XSHE,318.69
300735.XSHE,678.61
300736.XSHE,403.26
300737.XSHE,916.46
300738.XSHE,208.18
300739.XSHE,549.33
600000.XSHG,79853.97
600004.XSHG,3273.55
600006.XSHG,8658.47
600007.XSHG,1275.39
600008.XSHG,4274.32
600009.XSHG,4095.02
600010.XSHG,21616.76
600011.XSHG,73916.05
600012.XSHG,1659.77
600015.XSHG,34167.96
600016.XSHG,72227.99
600017.XSHG,2729.39
600018.XSHG,17978.54
600019.XSHG,182992.21
600020.XSHG,3257.8
600021.XSHG,8687.7
600022.XSHG,32007.4
600023.XSHG,24016.41
600025.XSHG,6638.84
600026.XSHG,5248.67
600027.XSHG,34092.46
600028.XSHG,1071848.69
600029.XSHG,57993.39
600030.XSHG,18565.89
600031.XSHG,20346.96
600033.XSHG,1265.22
600035.XSHG,1275.39
600036.XSHG,111800.8
600037.XSHG,1280.97
600038.XSHG,5787.45
600039.XSHG,13740.51
600048.XSHG,55378.88
600050.XSHG,141517.41
600051.XSHG,2321.34
600052.XSHG,279.29
600053.XSHG,397.1
600054.XSHG,845.26
600055.XSHG,408.05
600056.XSHG,14000.04
600057.XSHG,78355.77
600058.XSHG,29709.6
600059.XSHG,1023.75
600060.XSHG,13740.51
600061.XSHG,925.73
600062.XSHG,3273.55
600063.XSHG,2327.66
600064.XSHG,1659.77
600066.XSHG,9362.28
600067.XSHG,3999.06
600068.XSHG,55750.98
600069.XSHG,1479.94
600070.XSHG,916.46
600071.XSHG,490.84
600072.XSHG,1874.46
600073.XSHG,12457.55
600074.XSHG,2368.18
600075.XSHG,2344.19
600076.XSHG,845.26
600077.XSHG,710.52
600078.XSHG,1686.01
600079.XSHG,7219.14
600080.XSHG,387.5
600081.XSHG,2966.57
600082.XSHG,371.41
600083.XSHG,181.69
600084.XSHG,313.9
600085.XSHG,7317.16
600086.XSHG,4063.95
600088.XSHG,340.08
600089.XSHG,19168.2
600090.XSHG,5009.39
600091.XSHG,181.69
600093.XSHG,7135.83
600094.XSHG,2244.53
600095.XSHG,181.69
600096.XSHG,31349.12
600097.XSHG,845.25
600098.XSHG,10784.23
600099.XSHG,313.9
600100.XSHG,10362.55
600101.XSHG,798.69
600103.XSHG,1420.41
600104.XSHG,450382.4
600105.XSHG,1023.75
600106.XSHG,256.13
600107.XSHG,313.9
600108.XSHG,865.1
600109.XSHG,2458.03
600110.XSHG,1737.37
600111.XSHG,4063.95
600112.XSHG,490.84
600113.XSHG,209.56
600114.XSHG,916.46
600115.XSHG,47388.64
600116.XSHG,487.26
600117.XSHG,2730.07
600118.XSHG,2781.43
600119.XSHG,1686.01
600120.XSHG,3420.72
600121.XSHG,2982.71
600122.XSHG,8682.12
600123.XSHG,4027.47
600125.XSHG,5243.09
600126.XSHG,13606.37
600127.XSHG,1396.75
600128.XSHG,1686.01
600129.XSHG,4968.13
600130.XSHG,845.25
600131.XSHG,479.88
600132.XSHG,1737.37
600133.XSHG,2982.71
600135.XSHG,982.48
600136.XSHG,329.65
600137.XSHG,181.69
600138.XSHG,5228.32
600139.XSHG,322.52
600141.XSHG,8682.12
600143.XSHG,11414.59
600145.XSHG,181.69
600146.XSHG,982.48
600148.XSHG,505.63
600149.XSHG,181.69
600150.XSHG,8630.76
600151.XSHG,2775.77
600152.XSHG,355.62
600153.XSHG,81439.1
600155.XSHG,526.12
600156.XSHG,475.09
600157.XSHG,12365.52
600158.XSHG,505.63
600159.XSHG,329.65
600160.XSHG,6317.01
600161.XSHG,1029.33
600162.XSHG,2226.12
600163.XSHG,221.99
600165.XSHG,623.48
600166.XSHG,23065.43
600167.XSHG,1280.97
600168.XSHG,659.09
600169.XSHG,3262.3
600170.XSHG,77080.29
600171.XSHG,381.01
600172.XSHG,1654.19
600173.XSHG,845.26
600175.XSHG,3262.3
600176.XSHG,4069.53
600177.XSHG,6078.93
600178.XSHG,977.18
600179.XSHG,2729.39
600180.XSHG,17500.7
600182.XSHG,1690.8
600183.XSHG,5228.32
600184.XSHG,539.24
600185.XSHG,1654.19
600186.XSHG,865.1
600187.XSHG,329.65
600188.XSHG,81737.41
